id,key,value,type 
240382822,name,Stoney Meadow Drive,regular
240382822,highway,residential,regular
240382822,cfcc,A41,tiger
240382822,county,"Rutherford, TN",tiger
240382822,reviewed,no,tiger
240382822,name_base,Stoney Meadow,tiger
240382822,name_type,Dr,tiger
240386986,highway,residential,regular
240386986,name,Muirwood Boulevard,regular
240390822,highway,residential,regular
240394835,highway,service,regular
240399104,name,Galileo Drive,regular
240399104,highway,residential,regular
240404581,highway,residential,regular
240409455,name,Covey Rise Court,regular
240409455,highway,residential,regular
240437412,name,Carousel Court,regular
240437412,highway,residential,regular
240441979,highway,residential,regular
240442917,building,yes,regular
240503544,building,yes,regular
240510935,building,yes,regular
240523421,building,yes,regular
240563687,building,yes,regular
240608924,barrier,fence,regular
240613921,access,private,regular
240613921,highway,service,regular
240613921,service,driveway,regular
240826034,building,yes,regular
241026481,highway,service,regular
241738033,name,Fosterville Loop,regular
241738033,highway,residential,regular
241738033,cfcc,A41,tiger
241738033,county,"Rutherford, TN",tiger
241738033,reviewed,no,tiger
241738033,zip_left,37020,tiger
241738033,name_base,Fosterville,tiger
241738033,name_type,Loop,tiger
241738033,zip_right,37020,tiger
241756683,building,yes,regular
242866327,building,yes,regular
242866429,building,yes,regular
243438353,building,yes,regular
243611978,building,yes,regular
243668125,name,Fountainbrooke,regular
243668125,place,neighbourhood,regular
243668125,landuse,residential,regular
244498078,highway,residential,regular
244498078,name,Circuit Road,regular
244701515,building,yes,regular
244708694,building,yes,regular
244708801,building,yes,regular
244841741,building,yes,regular
244851585,building,yes,regular
244951100,building,yes,regular
244962828,building,yes,regular
244964870,building,yes,regular
244968149,building,yes,regular
245077387,building,yes,regular
245077488,building,yes,regular
245215783,building,yes,regular
245215894,building,yes,regular
245323700,building,yes,regular
245345124,building,greenhouse,regular
245356570,building,yes,regular
245427729,building,yes,regular
245537871,building,yes,regular
245546039,building,yes,regular
245674427,highway,service,regular
245674427,junction,roundabout,regular
245674427,name,Stonebrook Drive,regular
245674427,oneway,yes,regular
245887772,golf,fairway,regular
245887772,landuse,grass,regular
245915247,ref,US 431,regular
245915247,HFCS,Urban Minor Arterial,regular
245915247,name,Hillsboro Road,regular
245915247,lanes,2,regular
245915247,bicycle,designated,regular
245915247,highway,primary,regular
245915247,cfcc,A21,tiger
245915247,county,"Williamson, TN",tiger
245915247,unsigned_ref,SR 106,regular
245915247,reviewed,no,tiger
245915247,zip_left,37069,tiger
245915247,name_base,Hillsboro,tiger
245915247,name_type,Rd,tiger
245915247,zip_right,37064,tiger
245915247,name_base_1,United States Highway 431,tiger
245915247,name_base_2,State Highway 106,tiger
245955847,golf,fairway,regular
245955847,landuse,grass,regular
246059627,name,Autumn Place,regular
246059627,highway,residential,regular
246059627,cfcc,A41,tiger
246059627,county,"Williamson, TN",tiger
246059627,reviewed,no,tiger
246059627,zip_left,37027,tiger
246059627,name_base,Autumn,tiger
246059627,name_type,Pl,tiger
246059627,zip_right,37027,tiger
246086317,lanes,8,regular
246086317,sport,running,regular
246086317,highway,footway,regular
246086317,leisure,track,regular
246208190,foot,yes,regular
246208190,bicycle,yes,regular
246208190,highway,footway,regular
246208190,motor_vehicle,no,regular
246332383,access,private,regular
246332383,highway,service,regular
246332383,service,driveway,regular
246424269,building,yes,regular
246508911,building,yes,regular
246541642,building,yes,regular
246704849,building,yes,regular
246711191,waterway,ditch,regular
247051819,building,yes,regular
247061180,building,yes,regular
247246781,oneway,yes,regular
247246781,highway,service,regular
247298010,oneway,yes,regular
247298010,highway,unclassified,regular
247298010,abutters,commercial,regular
247373759,highway,footway,regular
247665608,building,yes,regular
247938457,name,Marathon Drive,regular
247938457,highway,residential,regular
248366610,oneway,yes,regular
248366610,highway,motorway_link,regular
248366610,cfcc,A63,tiger
248366610,county,"Davidson, TN",tiger
248844473,amenity,parking,regular
249487813,oneway,yes,regular
249487813,highway,service,regular
249487813,service,parking_aisle,regular
249685708,landuse,forest,regular
249876004,building,yes,regular
250204081,building,yes,regular
250362534,building,yes,regular
250852559,building,yes,regular
250856430,building,yes,regular
250869455,building,yes,regular
251561958,building,yes,regular
252350442,name,General Smith Place,regular
252350442,lanes,2,regular
252350442,highway,residential,regular
252368909,highway,service,regular
252376833,highway,service,regular
252439150,highway,service,regular
252454637,name,Dwight Cherlyn Court,regular
252454637,highway,residential,regular
252472830,highway,residential,regular
252481160,highway,service,regular
252506584,highway,residential,regular
252547705,name,Old Greenbrier Pike,regular
252547705,lanes,2,regular
252547705,highway,service,regular
252993016,building,yes,regular
253872160,name,McKenna Drive,regular
253872160,highway,residential,regular
253986121,building,yes,regular
254928204,building,yes,regular
256516444,source,Bing,regular
256516444,highway,service,regular
256516444,service,driveway,regular
257672973,name,Gale Lane,regular
257672973,highway,residential,regular
258317818,building,yes,regular
258321692,building,yes,regular
258507201,building,yes,regular
258576379,building,yes,regular
258729225,name,Micheal Lane,regular
258729225,lanes,2,regular
258729225,highway,service,regular
258729225,service,driveway,regular
258784519,natural,water,regular
258950848,building,yes,regular
259295971,highway,service,regular
259295971,service,driveway,regular
259441374,building,yes,regular
259530456,building,yes,regular
259582456,building,yes,regular
259997619,highway,footway,regular
260314391,building,yes,regular
260352656,name,Brentwood YMCA Preschool,regular
260352656,building,yes,regular
260544755,name,Lattigo Court,regular
260544755,lanes,2,regular
260544755,highway,residential,regular
261854835,building,yes,regular
261929303,highway,residential,regular
261947109,building,yes,regular
262781349,name,Founders Pointe Boulevard,regular
262781349,oneway,yes,regular
262781349,highway,residential,regular
262781349,cfcc,A41,tiger
262781349,county,"Williamson, TN",tiger
262781349,reviewed,no,tiger
262781349,zip_left,37064,tiger
262781349,name_base,Founders Pointe,tiger
262781349,name_type,Blvd,tiger
262781349,zip_right,37064,tiger
263146207,building,yes,regular
263510197,building,yes,regular
264159837,building,house,regular
264551137,name,Parkfield Loop North,regular
264551137,lanes,2,regular
264551137,highway,unclassified,regular
264588949,building,yes,regular
264727689,source,Bing,regular
264727689,highway,service,regular
264753342,name,East Ramp,regular
264753342,aeroway,apron,regular
264902034,building,yes,regular
265436305,building,yes,regular
265508979,highway,tertiary_link,regular
266711065,highway,service,regular
267163236,amenity,parking,regular
267366094,building,yes,regular
267606174,name,Zeal Court,regular
267606174,lanes,2,regular
267606174,highway,residential,regular
268545435,oneway,yes,regular
268545435,highway,service,regular
268942329,highway,service,regular
268942329,service,alley,regular
269673845,name,Eagle Court,regular
269673845,highway,residential,regular
269673845,name,TIGER2012,source
269674026,highway,residential,regular
269915402,oneway,yes,regular
269915402,highway,service,regular
270252485,name,Toccoas Trail,regular
270252485,highway,residential,regular
270252485,name,TIGER2012,source
271554898,name,Americaus Drive,regular
271554898,highway,residential,regular
271554898,name,TIGER2012,source
271555040,name,Rebekah Lane,regular
271555040,highway,residential,regular
271555040,name,TIGER2012,source
272647195,name,Brook Hollow Circle,regular
272647195,highway,residential,regular
272647195,name,TIGER2012,source
273328983,name,River Ridge Drive,regular
273328983,highway,residential,regular
273328983,name,TIGER2012,source
274352672,name,Wirlaway Drive,regular
274352672,highway,residential,regular
274352672,name,TIGER2012,source
276671462,lanes,2,regular
276671462,oneway,yes,regular
276671462,highway,motorway_link,regular
276671462,cfcc,A63,tiger
276671462,county,"Davidson, TN",tiger
276671462,reviewed,no,tiger
279195415,sport,tennis,regular
279195415,leisure,pitch,regular
280305308,hgv,yes,regular
280305308,ref,SR 155,regular
280305308,name,Briley Parkway,regular
280305308,lanes,4,regular
280305308,oneway,yes,regular
280305308,highway,motorway,regular
280305308,cfcc,A35; A31,tiger
280305308,county,"Davidson, TN",tiger
280305308,name_base,Briley,tiger
280305308,name_type,Pky,tiger
280305308,name_base_1,State Highway 155,tiger
283187731,ref,SR 230,regular
283187731,name,Tanyard Branch Road,regular
283187731,highway,secondary,regular
283187731,cfcc,A31,tiger
283187731,county,"Humphreys, TN",tiger
283187731,reviewed,no,tiger
283187731,name_base,State Highway 230,tiger
283187731,name_base_1,County Highway 339:Tanyard Branch,tiger
283187731,name_base_2,County Highway 339:Tanyard Branch,tiger
283187731,name_type_1,Rd,tiger
283187731,name_type_2,Rd,tiger
284713569,highway,service,regular
286954176,name,Natchez Trace Parkway,regular
286954176,note,No commercial vehicles permitted; other restrictions from NPS website,regular
286954176,lanes,2,regular
286954176,bicycle,yes,regular
286954176,highway,primary,regular
286954176,surface,asphalt,regular
286954176,cycleway,no,regular
286954176,maxspeed,50 mph,regular
286954176,maxheight,"14'0""",regular
286954176,maxlength,"55'0""",regular
288538626,highway,footway,regular
289132747,name,Preakness Circle,regular
289132747,lanes,2,regular
289132747,highway,residential,regular
290474231,ref,SR 255,regular
290474231,name,Donelson Pike,regular
290474231,lanes,4,regular
290474231,highway,secondary,regular
290474231,cfcc,A31,tiger
290474231,county,"Davidson, TN",tiger
290474231,reviewed,no,tiger
290474231,name_base,Donelson,tiger
290474231,name_type,Pike,tiger
290474231,name_base_1,State Highway 255,tiger
293201607,name,Tybarber Avenue,regular
293201607,noexit,yes,regular
293201607,highway,residential,regular
293228765,amenity,parking,regular
293259518,name,Bluegrass Drive,regular
293259518,lanes,2,regular
293259518,highway,residential,regular
293325014,highway,service,regular
293330502,building,yes,regular
293357309,highway,service,regular
293932010,highway,service,regular
293932010,service,parking_aisle,regular
293932813,highway,service,regular
293932813,service,parking_aisle,regular
294880553,building,yes,regular
294883268,highway,service,regular
294883268,service,parking_aisle,regular
295383149,building,yes,regular
295386559,highway,service,regular
295386559,service,parking_aisle,regular
295578804,name,McGavock Pike Road,regular
295578804,layer,1,regular
295578804,bridge,yes,regular
295578804,oneway,yes,regular
295578804,highway,secondary,regular
295578804,cfcc,A41,tiger
295578804,county,"Davidson, TN",tiger
295578804,name_base,McGavock Pike,tiger
295578804,name_type,Rd,tiger
296477580,building,yes,regular
296485039,building,retail,regular
296504753,amenity,fuel,regular
296504753,building,yes,regular
296697441,highway,service,regular
297138901,name,Roanoke Station Circle,regular
297138901,highway,residential,regular
297138901,surface,asphalt,regular
297475110,building,house,regular
297475110,city,Clarksville,addr
297475110,state,TN,addr
297475110,street,Kirby Drive,addr
297475110,country,US,addr
297475110,postcode,37042,addr
297475110,housenumber,190,addr
297475110,neighbourhood,South Haven,addr
297712376,part,university,building
297712376,level,2,building
297912039,highway,service,regular
297916942,highway,service,regular
297916942,service,driveway,regular
297929259,building,house,regular
297929259,city,Murfreesboro,addr
297929259,street,Beverly Randolph Drive,addr
297929259,postcode,37129,addr
297929259,housenumber,318,addr
297939436,highway,service,regular
297939436,service,driveway,regular
299743965,hgv,designated,regular
299743965,ref,SR 155,regular
299743965,name,Briley Parkway,regular
299743965,lanes,2,regular
299743965,oneway,yes,regular
299743965,highway,motorway,regular
299743965,cfcc,A31,tiger
299743965,county,"Davidson, TN",tiger
299743965,name_base,Briley,tiger
299743965,name_type,Pky,tiger
299743965,name_base_1,State Highway 155,tiger
299743965,national_network,yes,hgv
299743965,hgv:national_network,Title 23: Highways Part 658 http://ecfr.gpoaccess.gov/cgi/t/text/text-idx?c=ecfr&rgn=div5&view=text&node=23:1.0.1.7.33&idno=23,source
301420730,shape,flat,roof
301420730,part,yes,building
301420730,levels,1,building
301420730,min_level,0,building
301607985,name,Shasteen Building,regular
301607985,amenity,police,regular
301607985,building,university,regular
301607985,city,Clarksville,addr
301607985,street,Hannum Street,addr
301607985,country,US,addr
301607985,postcode,37040,addr
302529943,amenity,toilets,regular
302529943,building,university,regular
302530044,lit,yes,regular
302530044,width,6,regular
302530044,highway,steps,regular
302530044,incline,down,regular
302530044,surface,concrete,regular
302530044,operator,Austin Peay State University,regular
302530044,left,no,handrail
302530044,right,no,handrail
302530044,center,yes,handrail
302851077,bicycle,yes,regular
302851077,footway,crossing,regular
302851077,highway,footway,regular
302851077,surface,asphalt,regular
303289044,ref,TN 246,regular
303289044,name,Carters Creek Pike,regular
303289044,highway,secondary,regular
303289044,reg_name,State Highway 246,regular
303289044,reviewed,no,tiger
303289044,zip_left,37179,tiger
303289044,zip_right,38401,tiger
303563755,lanes,1,regular
303563755,width,4 m,regular
303563755,access,private,regular
303563755,highway,service,regular
303563755,surface,unpaved,regular
303563755,cfcc,A74,tiger
303563755,county,"Wilson, TN",tiger
303563755,reviewed,yes,tiger
303753457,oneway,yes,regular
303753457,highway,service,regular
303753457,service,parking_aisle,regular
303753457,operator,Austin Peay State University,regular
304388137,amenity,parking_space,regular
304388242,amenity,parking_space,regular
304550532,building,yes,regular
304580739,highway,service,regular
304808268,building,yes,regular
304817453,highway,service,regular
304817453,service,driveway,regular
304836741,amenity,parking,regular
304953923,lit,yes,regular
304953923,lanes,2,regular
304953923,highway,service,regular
304953923,surface,asphalt,regular
304953923,operator,Austin Peay State University,regular
305041689,building,static_caravan,regular
305152242,highway,service,regular
305164628,highway,service,regular
305164628,service,parking_aisle,regular
305180381,footway,sidewalk,regular
305180381,highway,footway,regular
305190154,amenity,parking,regular
305196505,name,Brown Drive,regular
305196505,oneway,yes,regular
305196505,highway,residential,regular
305435313,footway,sidewalk,regular
305435313,highway,footway,regular
306683295,hgv,designated,regular
306683295,ref,US 70,regular
306683295,name,Henslee Drive,regular
306683295,lanes,4,regular
306683295,oneway,-1,regular
306683295,highway,primary_link,regular
306683295,cfcc,A21,tiger
306683295,county,"Dickson, TN",tiger
306683295,unsigned_ref,SR 1,regular
306683295,zip_left,37055,tiger
306683295,name_base,Henslee,tiger
306683295,name_type,Dr,tiger
306683295,zip_right,37055,tiger
306683295,name_base_1,United States Highway 70,tiger
306683295,name_base_2,State Highway 1,tiger
306683295,name_base_3,State Highway 46,tiger
306683295,national_network,yes,hgv
306683295,hgv:national_network,Title 23: Highways Part 658 http://ecfr.gpoaccess.gov/cgi/t/text/text-idx?c=ecfr&rgn=div5&view=text&node=23:1.0.1.7.33&idno=23,source
306683295,name_direction_suffix_1,W,tiger
307851476,building,house,regular
307851476,city,Clarksville,addr
307851476,street,Northway Drive,addr
307851476,country,US,addr
307851476,postcode,37042,addr
307851476,housenumber,111 A,addr
307851582,highway,footway,regular
307851582,surface,concrete,regular
307883190,name,Jewell Ave,regular
307883190,highway,residential,regular
309083738,name,Pawn Shop,regular
309083738,building,commercial,regular
309414047,building,house,regular
309673554,oneway,yes,regular
309673554,highway,service,regular
309970699,barrier,fence,regular
309984141,access,private,regular
309984141,highway,service,regular
309984141,service,driveway,regular
310153269,highway,track,regular
310153269,tracktype,grade2,regular
310289038,name,Stone Creek Boulevard,regular
310289038,highway,residential,regular
310538872,highway,residential,regular
[phone],ref,8008,regular
[phone],name,Subway,regular
[phone],phone,[phone],regular
[phone],amenity,fast_food,regular
[phone],cuisine,sandwich,regular
311326963,smoking,no,regular
311326963,wheelchair,yes,regular
311326963,internet_access,no,regular
311326963,fee,no,internet_access
312004486,landuse,farmyard,regular
312659094,name,Darlenes Way,regular
312659094,highway,residential,regular
314356681,highway,cycleway,regular
314615715,lit,yes,regular
314615715,highway,footway,regular
314615715,surface,concrete,regular
316083183,lit,yes,regular
316083183,name,Donna Drive,regular
316083183,lanes,2,regular
316083183,highway,residential,regular
316083183,surface,asphalt,regular
316083183,maxspeed,20 mph,regular
316083183,sidewalk,no,regular
316083183,smoothness,excellent,regular
316083183,cfcc,A41,tiger
316083183,county,"Montgomery, TN",tiger
316083183,forward,1,lanes
316083183,backward,1,lanes
316083183,reviewed,yes,tiger
316083183,zip_left,37042,tiger
316083183,name_base,Donna,tiger
316083183,name_type,Dr,tiger
316083183,zip_right,37042,tiger
316409475,access,private,regular
316409475,source,Bing,regular
316409475,highway,path,regular
316724352,source,Bing,regular
316724352,building,industrial,regular
317742240,sport,tennis,regular
317742240,leisure,pitch,regular
318017376,source,Bing,regular
318017376,barrier,fence,regular
318457967,source,Bing,regular
318457967,building,yes,regular
319754829,source,Bing,regular
319754829,man_made,pier,regular
320595039,highway,residential,regular
321871067,highway,footway,regular
323294275,highway,primary_link,regular
324870153,name,Acorn Trail,regular
324870153,highway,residential,regular
326218746,name,Carnegie Way,regular
326218746,highway,residential,regular
326218746,city,Murfreesboro,addr
326218746,state,tn,addr
326218746,postcode,37130,addr
326760264,highway,service,regular
327496410,highway,residential,regular
328005966,highway,residential,regular
329780350,aeroway,taxiway,regular
330498656,name,Rob Taylor Road,regular
330498656,highway,unclassified,regular
330498656,cfcc,A41,tiger
330498656,county,"Rutherford, TN",tiger
330498656,reviewed,no,tiger
330498656,zip_left,37085,tiger
330498656,name_base,Rob Taylor,tiger
330498656,name_type,Rd,tiger
330498656,zip_right,37085,tiger
330843466,lit,yes,regular
330843466,lanes,2,regular
330843466,access,destination,regular
330843466,oneway,yes,regular
330843466,highway,service,regular
330843466,service,parking_aisle,regular
330843466,surface,asphalt,regular
330843466,maxspeed,10 mph,regular
331159992,lit,yes,regular
331159992,footway,sidewalk,regular
331159992,highway,footway,regular
331159992,surface,concrete,regular
331264539,golf,tee,regular
331264539,sport,golf,regular
331264539,landuse,grass,regular
331264539,leisure,pitch,regular
331264647,golf,fairway,regular
331264647,landuse,grass,regular
331867746,fee,no,regular
331867746,access,permissive,regular
331867746,amenity,parking,regular
331867746,surface,asphalt,regular
331867746,capacity,16,regular
331867746,operator,Mahaffey Middle School,regular
331867746,park_ride,no,regular
331867746,women,0,capacity
331867746,parent,0,capacity
331867746,disabled,0,capacity
333301805,name,Northfield Lane,regular
333301805,highway,residential,regular
333301805,cfcc,A41,tiger
333301805,county,"Smith, TN",tiger
333301805,reviewed,no,tiger
333301805,name_base,Northfield,tiger
333301805,name_type,Ln,tiger
335853574,name,28th Avenue,regular
335853574,bridge,yes,regular
335853574,highway,residential,regular
335853574,cfcc,A41,tiger
335853574,county,"Davidson, TN",tiger
335853574,reviewed,no,tiger
335853574,name_base,28th,tiger
335853574,name_type,Ave,tiger
336250441,lanes,1,regular
336250441,width,6,regular
336250441,highway,service,regular
336250441,service,parking_aisle,regular
336453638,access,private,regular
336453638,highway,service,regular
336453638,service,parking_aisle,regular
336594469,highway,footway,regular
336953531,covered,yes,regular
336953531,tourism,picnic_site,regular
336953531,building,roof,regular
337133125,hgv,designated,regular
337133125,ref,US 70,regular
337133125,name,Lebanon Pike,regular
337133125,lanes,2,regular
337133125,name_1,Hermitage Ave,regular
337133125,oneway,yes,regular
337133125,highway,primary,regular
337133125,placement,transition,regular
337133125,cfcc,A21,tiger
337133125,county,"Davidson, TN",tiger
337133125,unsigned_ref,SR 24,regular
337133125,reviewed,no,tiger
337133125,zip_left,37138,tiger
337133125,name_base,Lebanon,tiger
337133125,name_type,Pike,tiger
337133125,name_base_1,State Highway 24,tiger
337133125,name_base_2,United States Highway 70,tiger
337133125,name_base_3,Hermitage,tiger
337133125,name_type_3,Ave,tiger
337133125,national_network,yes,hgv
337133125,hgv:national_network,Title 23: Highways Part 658 http://ecfr.gpoaccess.gov/cgi/t/text/text-idx?c=ecfr&rgn=div5&view=text&node=23:1.0.1.7.33&idno=23,source
337828381,lit,yes,regular
337828381,HFCS,Urban Collector,regular
337828381,name,Cunningham Lane,regular
337828381,lanes,4,regular
337828381,highway,tertiary,regular
337828381,surface,asphalt,regular
337828381,maxspeed,35 mph,regular
337828381,sidewalk,right,regular
337828381,cfcc,A41,tiger
337828381,county,"Montgomery, TN",tiger
337828381,reviewed,yes,tiger
337828381,zip_left,37042,tiger
337828381,name_base,Cunningham,tiger
337828381,name_type,Ln,tiger
337828381,zip_right,37042,tiger
337828381,conditional,20 mph @ (Aug-May Mo-Fr 06:30-08:30; 14:00-16:00),maxspeed
338069462,name,Bettye Court,regular
338069462,lanes,2,regular
338069462,highway,residential,regular
339247960,name,Concord Mill Drive,regular
339247960,lanes,2,regular
339247960,highway,residential,regular
339667006,name,November Court,regular
339667006,lanes,2,regular
339667006,highway,construction,regular
339667006,construction,residential,regular
340808731,highway,service,regular
342123157,building,yes,regular
342123157,city,Clarksville,addr
342123157,state,TN,addr
342123157,street,Orchard Road,addr
342123157,country,US,addr
342123157,postcode,37042,addr
342123157,housenumber,217,addr
342123157,neighbourhood,Minglewood Acres,addr
342320277,building,house,regular
342320277,city,Clarksville,addr
342320277,state,TN,addr
342320277,street,Cherry Tree Drive,addr
342320277,country,US,addr
342320277,postcode,37042,addr
342320277,housenumber,1577,addr
342320277,neighbourhood,Minglewood Acres,addr
342400047,footway,sidewalk,regular
342400047,highway,footway,regular
342564347,building,house,regular
342564347,city,Clarksville,addr
342564347,state,TN,addr
342564347,street,Barber Court,addr
342564347,country,US,addr
342564347,postcode,37042,addr
342564347,housenumber,1555,addr
342564347,neighbourhood,Boxcroft,addr
342564644,building,house,regular
342564644,city,Clarksville,addr
342564644,state,TN,addr
342564644,street,Lafayette Court,addr
342564644,country,US,addr
342564644,postcode,37042,addr
342564644,housenumber,613,addr
342564644,neighbourhood,Boxcroft,addr
342605945,building,house,regular
342605945,city,Franklin,addr
342605945,state,TN,addr
342605945,street,Band Drive,addr
342605945,postcode,37064,addr
342605945,housenumber,624,addr
342613091,footway,sidewalk,regular
342613091,highway,footway,regular
342873085,building,yes,regular
343806586,footway,sidewalk,regular
343806586,highway,footway,regular
344707054,highway,service,regular
345407239,highway,service,regular
345407239,service,parking_aisle,regular
345629010,oneway,yes,regular
345629010,highway,service,regular
345629010,service,parking_aisle,regular
345649642,name,Sally Beauty Supply,regular
345649642,shop,beauty,regular
345649642,building,yes,regular
345649642,city,Franklin,addr
345649642,state,TN,addr
345649642,street,South Royal Oaks Boulevard,addr
345649642,housenumber,209,addr
345791720,name,Franklin Oil Stop,regular
345791720,shop,car_parts,regular
345791720,building,yes,regular
345791720,city,Franklin,addr
345791720,state,TN,addr
345791720,street,Rand Place,addr
345791720,postcode,37064,addr
345791720,housenumber,150,addr
346031998,lit,yes,regular
346031998,lanes,1,regular
346031998,highway,service,regular
346031998,service,parking_aisle,regular
346031998,surface,asphalt,regular
346031998,maxspeed,10 mph,regular
346031998,operator,Jenkins and Wynne,regular
346031998,smoothness,excellent,regular
346681398,highway,service,regular
346681398,service,driveway,regular
347331054,name,Lake Palmer,regular
347331054,source,http://www.atlasobscura.com/articles/lake-palmer-nashville-s-accidental-lake,regular
347331054,landuse,reservoir,regular
347407388,highway,service,regular
347407388,service,parking_aisle,regular
349606725,name,North 7th Avenue,regular
349606725,highway,residential,regular
349606725,cfcc,A41,tiger
349606725,county,"Marshall, TN",tiger
349606725,reviewed,no,tiger
349606725,zip_left,37091,tiger
349606725,name_base,7th,tiger
349606725,name_type,Ave,tiger
349606725,zip_right,37091,tiger
349606725,name_direction_prefix,N,tiger
350145870,name,Stahlman Dining Hall,regular
350145870,height,30 ft,regular
350145870,building,yes,regular
350145870,levels,1,building
350145870,orientation,along,roof
350145870,min_level,0,building
350624270,building,house,regular
350624270,city,Clarksville,addr
350624270,street,West Concord Drive,addr
350624270,country,US,addr
350624270,postcode,37042,addr
350624270,housenumber,142,addr
351135844,highway,service,regular
351669802,oneway,yes,regular
351669802,highway,residential,regular
352658480,highway,service,regular
352658480,service,alley,regular
353031685,name,Dee Cee Court,regular
353031685,highway,residential,regular
354014954,area,no,regular
354014954,leisure,track,regular
354128222,footway,sidewalk,regular
354128222,highway,footway,regular
354332142,ref,SR 76,regular
354332142,name,Portland Road,regular
354332142,FIXME,name?,regular
354332142,oneway,no,regular
354332142,highway,secondary,regular
354332142,cfcc,A31,tiger
354332142,county,"Sumner, TN",tiger
354332142,reviewed,no,tiger
354332142,zip_left,37148; 37188,tiger
354332142,name_base,Portland White House; Portland,tiger
354332142,name_type,Rd,tiger
354332142,zip_right,37148; 37188,tiger
354332142,name_base_1,State Highway 76,tiger
354842013,highway,service,regular
354933198,railway,rail,regular
355717883,highway,service,regular
356044580,highway,service,regular
356400758,name,South Central Tennessee Railroad,regular
356400758,FIXME,partly disused?,regular
356400758,gauge,1435,regular
356400758,layer,1,regular
356400758,usage,branch,regular
356400758,bridge,yes,regular
356400758,railway,rail,regular
356400758,operator,South Central Tennessee Railroad,regular
356400758,cfcc,B11:B21,tiger
356400758,electrified,no,regular
356400758,county,"Dickson, TN:Hickman, TN:Lewis, TN",tiger
356400758,name_base,Louisville and Nashville RR:South Central Tennessee RR:Southern Railway,tiger
356400758,old_railway_operator,L&N,regular
356400758,old_railway_operator,NC&StL,note
357873472,highway,service,regular
358945687,highway,service,regular
359211546,highway,service,regular
359610409,name,Central Avenue,regular
359610409,highway,residential,regular
360219707,building,yes,regular
360219707,city,Columbia,addr
360219707,state,TN,addr
360219707,street,3rd Avenue,addr
360219707,country,US,addr
360219707,postcode,38401,addr
360219707,housenumber,101,addr
360775531,highway,service,regular
361449516,highway,residential,regular
363801840,building,house,regular
363801840,city,Franklin,addr
363801840,state,TN,addr
363801840,street,Cool Springs Court,addr
363801840,postcode,37064,addr
363801840,housenumber,704,addr
363980024,building,yes,regular
363986305,building,house,regular
363986305,city,Franklin,addr
363986305,state,TN,addr
363986305,street,Sugartree Lane,addr
363986305,postcode,37064,addr
363986305,housenumber,704,addr
364230087,building,house,regular
364230087,city,Franklin,addr
364230087,state,TN,addr
364230087,street,Jennette Place,addr
364230087,postcode,37064,addr
364230087,housenumber,205,addr
365714523,amenity,shelter,regular
365714523,shelter_type,picnic_shelter,regular
366200122,building,yes,regular
366388931,highway,service,regular
366388931,service,parking_aisle,regular
367475013,lit,yes,regular
367475013,lanes,2,regular
367475013,highway,service,regular
367475013,service,parking_aisle,regular
367475013,surface,asphalt,regular
367475013,maxspeed,10 mph,regular
367475013,sidewalk,no,regular
367475013,smoothness,bad,regular
367890790,highway,service,regular
367890790,service,parking_aisle,regular
368062446,highway,service,regular
368062446,service,driveway,regular
368186690,footway,sidewalk,regular
368186690,highway,footway,regular
368240103,highway,service,regular
368240103,service,parking_aisle,regular
369186064,landuse,grass,regular
369612819,lit,yes,regular
369612819,lanes,2,regular
369612819,highway,service,regular
369612819,service,parking_aisle,regular
369612819,surface,asphalt,regular
369612819,maxspeed,10 mph,regular
369612819,sidewalk,no,regular
369612819,smoothness,good,regular
369902314,building,garage,regular
369902314,city,Clarksville,addr
369902314,state,TN,addr
369902314,street,Fountainbleau Road,addr
369902314,country,US,addr
369902314,postcode,37042,addr
369902314,housenumber,9,addr
369945458,building,house,regular
369945458,city,Clarksville,addr
369945458,state,TN,addr
369945458,street,Charlemagne Boulevard,addr
369945458,country,US,addr
369945458,postcode,37042,addr
369945458,housenumber,21,addr
369945558,access,private,regular
369945558,highway,service,regular
369945558,service,driveway,regular
370595526,building,house,regular
370595526,city,Clarksville,addr
370595526,state,TN,addr
370595526,street,Chloe Court,addr
370595526,country,US,addr
370595526,postcode,37042,addr
370595526,housenumber,168,addr
370595860,tunnel,yes,regular
370595860,highway,service,regular
370656667,access,private,regular
370656667,highway,service,regular
370656667,service,driveway,regular
370769977,building,yes,regular
372070571,building,house,regular
373344007,highway,service,regular
373344007,service,parking_aisle,regular
373849853,name,Auction World,regular
[phone],shop,auction_house,regular
[phone],phone,[phone],regular
[phone],building,yes,regular
[phone],city,Clarksville,addr
373849853,state,TN,addr
373849853,street,Fort Campbell Boulevard,addr
373849853,country,US,addr
373849853,postcode,37042,addr
373849853,housenumber,1154-1158,addr
373849995,access,private,regular
373849995,highway,service,regular
373849995,service,driveway,regular
373850095,lit,yes,regular
373850095,lanes,2,regular
373850095,oneway,yes,regular
373850095,highway,service,regular
373850095,service,parking_aisle,regular
373850095,surface,concrete,regular
373850095,maxspeed,5 mph,regular
373850095,sidewalk,no,regular
373850095,smoothness,excellent,regular
373920433,ref,US 41A,regular
373920433,HFCS,Urban Minor Arterial,regular
373920433,name,Madison Street,regular
373920433,lanes,4,regular
373920433,highway,primary,regular
373920433,cfcc,A21,tiger
373920433,county,"Montgomery, TN",tiger
373920433,unsigned_ref,SR 112,regular
373920433,reviewed,no,tiger
